[0.004s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.065s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.114s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.114s] -- Detecting C compile features
[0.114s] -- Detecting C compile features - done
[0.116s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.159s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.161s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.235s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.279s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.608s] -- Configuring done
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/wrist1.stl
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/wrist3.stl
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/upperarm.stl
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/wrist2.stl
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/forearm.stl
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/base.stl
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision/shoulder.stl
[60.457s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e
[60.457s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual
[60.457s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/wrist1.dae
[60.457s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/base.dae
[60.457s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/wrist2.dae
[60.458s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/upperarm.dae
[60.459s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/forearm.dae
[60.460s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/shoulder.dae
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/visual/wrist3.dae
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/wrist1.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/wrist3.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/upperarm.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/wrist2.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/forearm.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/base.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5e/collision/shoulder.stl
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/wrist1.dae
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/base.dae
[60.461s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/wrist2.dae
[60.462s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/upperarm.dae
[60.463s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/forearm.dae
[60.463s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/shoulder.dae
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/visual/wrist3.dae
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/wrist1.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/wrist3.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/upperarm.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/wrist2.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/forearm.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/base.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur5/collision/shoulder.stl
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual
[60.464s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/wrist1.dae
[60.465s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/base.dae
[60.465s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/wrist2.dae
[60.465s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/upperarm.dae
[60.467s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/forearm.dae
[60.467s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/shoulder.dae
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/visual/wrist3.dae
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/wrist1.stl
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/wrist3.stl
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/upperarm.stl
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/wrist2.stl
[60.468s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/forearm.stl
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/base.stl
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10e/collision/shoulder.stl
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/rviz
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/rviz/view_robot.rviz
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf/inc
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf/inc/ur_transmissions.xacro
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf/inc/ur_common.xacro
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf/ur.urdf.xacro
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf/ur_macro.xacro
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/urdf/ur.ros2_control.xacro
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/test
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/test/test_ur_urdf_xacro.py
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/test/test_view_ur_launch.py
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ament_index/resource_index/package_run_dependencies/ur_description
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ament_index/resource_index/parent_prefix_path/ur_description
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/environment/ament_prefix_path.sh
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/environment/ament_prefix_path.dsv
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/environment/path.sh
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/environment/path.dsv
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/local_setup.bash
[60.469s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/local_setup.sh
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/local_setup.zsh
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/local_setup.dsv
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/package.dsv
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ament_index/resource_index/packages/ur_description
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/cmake/ur_descriptionConfig.cmake
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[60.470s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/package.xml
[90.457s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description
