[0.008s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.076s] -- The CXX compiler identification is GNU 11.4.0
[0.080s] -- Detecting C compiler ABI info
[0.118s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.170s] -- Detecting CXX compiler ABI info - done
[0.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.176s] -- Detecting CXX compile features
[0.177s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.270s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.299s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.312s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.645s] -- Configuring done
[1.555s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.559s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.563s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.568s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.574s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.579s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.584s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.588s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.593s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.599s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.604s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.608s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.612s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.617s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.621s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.625s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.631s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.636s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.640s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.645s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.649s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.653s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.659s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.663s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.668s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.672s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.677s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.681s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.685s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/environment/path.sh
[1.690s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/environment/path.dsv
[1.694s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/local_setup.bash
[1.698s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/local_setup.sh
[1.702s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/local_setup.zsh
[1.705s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/local_setup.dsv
[1.709s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/package.dsv
[1.713s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.719s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.723s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.728s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/package.xml
[1.735s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/ur_description
